id	olalde_cluster
I14688	Albania_BA_IA
I14692	Albania_BA_IA
I14690	Albania_BA_IA
I16251	Albania_BA_IA
I16254	Albania_BA_IA
I16256	Albania_BA_IA
ZBC_IPB001.B-C0101_Luk2-Pinarbasi	Anatolia_Epipaleolithic
I1579	Anatolia_N
I1585	Anatolia_N
I1100	Anatolia_N
I1102	Anatolia_N
I1099	Anatolia_N
I1103	Anatolia_N
I1101	Anatolia_N
I1097	Anatolia_N
I0744	Anatolia_N
I1096	Anatolia_N
I1098	Anatolia_N
I0708	Anatolia_N
I0745	Anatolia_N
I0746	Anatolia_N
I0707	Anatolia_N
I0709	Anatolia_N
I0736	Anatolia_N
I0726	Anatolia_N
I0723	Anatolia_N
I0724	Anatolia_N
I0727	Anatolia_N
I1580	Anatolia_N
I1581	Anatolia_N
I1583	Anatolia_N
ZHAG_BON004.A0101_Luk10	Anatolia_N
ZHAJ_BON034.A0101_Luk9	Anatolia_N
ZHJ_BON024.A0101_Luk84	Anatolia_N
ZKO_BON001.A0101_Luk7	Anatolia_N
ZMOJ_BON014.A0101_Luk21	Anatolia_N
AV1	CEE_EarlyMedieval
I20515	CEE_EarlyMedieval
Kivutkalns164	Baltic_BA
Kivutkalns194	Baltic_BA
Kivutkalns215	Baltic_BA
Kivutkalns25	Baltic_BA
Turlojiske1932	Baltic_BA
Turlojiske1	Baltic_BA
Turlojiske3	Baltic_BA
Turlojiske5	Baltic_BA
KK1.SG	CHG
SATP.SG	CHG
I5723	Croatia_IA
I5724	Croatia_IA
I5725	Croatia_IA
I5726	Croatia_IA
I5727	Croatia_IA
I5728	Croatia_IA
I5729	Croatia_IA
I18831	Croatia_IA
I23911	Croatia_IA
I23904	Croatia_IA
I23995	Croatia_IA
I23996	Croatia_IA
I24345	Croatia_IA
I24639	Croatia_IA
I24638	Croatia_IA
I24879	Croatia_IA
I24882	Croatia_IA
I26742	Croatia_IA
I4331	CroatiaMLBA_SloveniaIA
I4332	CroatiaMLBA_SloveniaIA
I5691	CroatiaMLBA_SloveniaIA
I5692	CroatiaMLBA_SloveniaIA
I5693	CroatiaMLBA_SloveniaIA
I18413	CroatiaMLBA_SloveniaIA
I18415	CroatiaMLBA_SloveniaIA
I18416	CroatiaMLBA_SloveniaIA
I18417	CroatiaMLBA_SloveniaIA
I18082	CroatiaMLBA_SloveniaIA
I18071	CroatiaMLBA_SloveniaIA
I18077	CroatiaMLBA_SloveniaIA
I18074	CroatiaMLBA_SloveniaIA
I18073	CroatiaMLBA_SloveniaIA
I18078	CroatiaMLBA_SloveniaIA
I18075	CroatiaMLBA_SloveniaIA
I18087	CroatiaMLBA_SloveniaIA
I18072	CroatiaMLBA_SloveniaIA
I18732	CroatiaMLBA_SloveniaIA
I18724	CroatiaMLBA_SloveniaIA
I18727	CroatiaMLBA_SloveniaIA
I18734	CroatiaMLBA_SloveniaIA
I18739	CroatiaMLBA_SloveniaIA
I18725	CroatiaMLBA_SloveniaIA
I18721	CroatiaMLBA_SloveniaIA
I18737	CroatiaMLBA_SloveniaIA
I18729	CroatiaMLBA_SloveniaIA
I18720	CroatiaMLBA_SloveniaIA
I18730	CroatiaMLBA_SloveniaIA
I18738	CroatiaMLBA_SloveniaIA
I18723	CroatiaMLBA_SloveniaIA
I18733	CroatiaMLBA_SloveniaIA
I22940	CroatiaMLBA_SloveniaIA
I22938	CroatiaMLBA_SloveniaIA
I22937	CroatiaMLBA_SloveniaIA
I23978	CroatiaMLBA_SloveniaIA
I5698	CroatiaMLBA_SloveniaIA
I5689	CroatiaMLBA_SloveniaIA
I5690	CroatiaMLBA_SloveniaIA
I5697	CroatiaMLBA_SloveniaIA
I18719	CroatiaMLBA_SloveniaIA
I0124	EHG
I0211	EHG
I0061	EHG
Popovo2	EHG
UzOO77	EHG
I13620	SouthEastFrance_IA
I13621	SouthEastFrance_IA
I13623	SouthEastFrance_IA
I19916	SouthEastFrance_IA
I19917	SouthEastFrance_IA
I19918	SouthEastFrance_IA
I9010	Aegean_BA_IA
I9006	Aegean_BA_IA
I9033	Aegean_BA_IA
I9041	Aegean_BA_IA
I8338	Aegean_BA_IA
I8205	Aegean_BA_IA
I8208	Aegean_BA_IA
I8215	Aegean_BA_IA
I15571	Aegean_BA_IA
I15582	Aegean_BA_IA
I16709	Aegean_BA_IA
I13578	Aegean_BA_IA
I13579	Aegean_BA_IA
I19366	Aegean_BA_IA
I13428	Aegean_BA_IA
I13518	Aegean_BA_IA
I13531	Aegean_BA_IA
I13580	Aegean_BA_IA
I13519_d	Aegean_BA_IA
I13433	Aegean_BA_IA
I13514	Aegean_BA_IA
I13516	Aegean_BA_IA
I13577	Aegean_BA_IA
I19364	Aegean_BA_IA
I0070	Greece_Minoan
I0071	Greece_Minoan
I0073	Greece_Minoan
I0074	Greece_Minoan
I9005	Greece_Minoan
I9127	Greece_Minoan
I9128	Greece_Minoan
I9129	Greece_Minoan
I9130	Greece_Minoan
I9131	Greece_Minoan
I14916	Greece_Minoan
I3322	Iberia_IA
I3324	Iberia_IA
I3323	Iberia_IA
I3759	Iberia_IA
I3326	Iberia_IA
I3327	Iberia_IA
I3757	Iberia_IA
I3758	Iberia_IA
I12410	Iberia_IA
I12878	Iberia_IA
I12879	Iberia_IA
I12877	Iberia_IA
I12561	Iberia_IA
I12640	Iberia_IA
I12641	Iberia_IA
I12642	Iberia_IA
I3321_published	Iberia_IA
I3320	Iberia_IA
I4556	Iberia_IA
I12171	Iberia_IA
I19989	Iberia_IA
I19722	Iberia_IA
I19990	Iberia_IA
I19988	Iberia_IA
I19987	Iberia_IA
I19991	Iberia_IA
I4246_published	North_Africa_CA
I15940	North_Africa_CA
I1290	Iran_N
I1944	Iran_N
I1945	Iran_N
I1947	Iran_N
I1949	Iran_N
I1954	Iran_N
I1951	Iran_N
I7527	Iran_N
I4081_published	Iron_Gates_HG
I4655_published	Iron_Gates_HG
I4657_published	Iron_Gates_HG
I4871	Iron_Gates_HG
I4872	Iron_Gates_HG
I4873	Iron_Gates_HG
I4874	Iron_Gates_HG
I4875	Iron_Gates_HG
I4876	Iron_Gates_HG
I4877	Iron_Gates_HG
I4878	Iron_Gates_HG
I4880	Iron_Gates_HG
I4881_published	Iron_Gates_HG
I4914_published	Iron_Gates_HG
I4915	Iron_Gates_HG
I4916	Iron_Gates_HG
I4917	Iron_Gates_HG
I5233	Iron_Gates_HG
I5234	Iron_Gates_HG
I5235	Iron_Gates_HG
I5236	Iron_Gates_HG
I5237	Iron_Gates_HG
I5238	Iron_Gates_HG
I5239	Iron_Gates_HG
I5240	Iron_Gates_HG
I5242	Iron_Gates_HG
I5244	Iron_Gates_HG
I5771	Iron_Gates_HG
I5772	Iron_Gates_HG
I5773_published	Iron_Gates_HG
I5401	Iron_Gates_HG
I5402	Iron_Gates_HG
I5407	Iron_Gates_HG
I5408	Iron_Gates_HG
I5409_published	Iron_Gates_HG
I5411	Iron_Gates_HG
I4582	Iron_Gates_HG
I4607	Iron_Gates_HG
I4660	Iron_Gates_HG
I4870	Iron_Gates_HG
I5436	Iron_Gates_HG
I7182	Israel_MLBA
I2190	Israel_MLBA
I2195	Israel_MLBA
I2198	Israel_MLBA
I3965	Israel_MLBA
I3966	Israel_MLBA
I4518	Israel_MLBA
I4519	Israel_MLBA
I4525	Israel_MLBA
I3832	Israel_MLBA
I7002	Israel_MLBA
I6923	Israel_MLBA
I7003	Israel_MLBA
I10092	Israel_MLBA
I10093	Israel_MLBA
I10097	Israel_MLBA
I10099	Israel_MLBA
I10101	Israel_MLBA
I10104	Israel_MLBA
I10106	Israel_MLBA
I10264	Israel_MLBA
I10265	Israel_MLBA
I10266	Israel_MLBA
I10268	Israel_MLBA
I8187	Israel_MLBA
I10771	Israel_MLBA
I10770	Israel_MLBA
I10768	Israel_MLBA
I10359	Israel_MLBA
I10263	Israel_MLBA
I0861	Israel_Natufian
I1072_published	Israel_Natufian
I1069_published	Israel_Natufian
I1687_published	Israel_Natufian
I1690_published	Israel_Natufian
I1685	Israel_Natufian
AIG001	Kazakhstan_Sarmatian_IA
AIG002	Kazakhstan_Sarmatian_IA
AIG003	Kazakhstan_Sarmatian_IA
AIG006	Kazakhstan_Sarmatian_IA
BSB001	Kazakhstan_Sarmatian_IA
BSB002	Kazakhstan_Sarmatian_IA
CLK001	Kazakhstan_Sarmatian_IA
KBU001	Kazakhstan_Sarmatian_IA
KBU002	Kazakhstan_Sarmatian_IA
KBU003	Kazakhstan_Sarmatian_IA
SGZ001	Kazakhstan_Sarmatian_IA
SGZ002	Kazakhstan_Sarmatian_IA
I8892_published	Kenya_IA_Pastoral
I12381	Kenya_IA_Pastoral
CL146	CNE_EarlyMedieval
CL84	CNE_EarlyMedieval
CL93	CNE_EarlyMedieval
CL97	CNE_EarlyMedieval
SZ12	CNE_EarlyMedieval
SZ16	CNE_EarlyMedieval
SZ24	CNE_EarlyMedieval
SZ30	CNE_EarlyMedieval
SZ41	CNE_EarlyMedieval
SZ7	CNE_EarlyMedieval
SZ9	CNE_EarlyMedieval
QED-12.SG	Lebanon_Roman
QED-2.SG	Lebanon_Roman
QED-4.SG	Lebanon_Roman
QED-7.SG	Lebanon_Roman
I1727	Levant_N
I1710	Levant_N
I1707	Levant_N
I1704	Levant_N
I1699	Levant_N
I0867	Levant_N
I1709	Levant_N
I1679	Levant_N
I1414	Levant_N
I1415	Levant_N
I1700	Levant_N
I1701	Levant_N
MA1.SG	MA1
I6349	Mongolia_EIA
I6352	Mongolia_EIA
I6353	Mongolia_EIA
I6357	Mongolia_EIA
I6359	Mongolia_EIA
I7032	Mongolia_EIA
I6365	Mongolia_EIA
I6369	Mongolia_EIA
I12969	Mongolia_EIA
I12960	Mongolia_EIA
I12971	Mongolia_EIA
I13178	Mongolia_EIA
I13963	Mongolia_EIA
TAF010	Morocco_Iberomaurusian
TAF011	Morocco_Iberomaurusian
TAF013	Morocco_Iberomaurusian
TAF014	Morocco_Iberomaurusian
I5950	Mota
I11629	Netherlands_MBA_IA
I12082	Netherlands_MBA_IA
I12083	Netherlands_MBA_IA
I12081	Netherlands_MBA_IA
I11973	Netherlands_MBA_IA
I11972	Netherlands_MBA_IA
I12907	Netherlands_MBA_IA
I12905	Netherlands_MBA_IA
I12903	Netherlands_MBA_IA
I11971	Netherlands_MBA_IA
I17019	Netherlands_MBA_IA
I17750	Netherlands_MBA_IA
I12906	Netherlands_MBA_IA
I20058	Netherlands_MBA_IA
I20062	Netherlands_MBA_IA
I26832	Netherlands_MBA_IA
I26828	Netherlands_MBA_IA
I26829	Netherlands_MBA_IA
I26830	Netherlands_MBA_IA
I26831	Netherlands_MBA_IA
I1048_published	OldAfrica
I0589	OldAfrica
I10871	OldAfrica
I10872	OldAfrica
I10873	OldAfrica
I10874	OldAfrica
KPL001	OldAfrica
NYA002	OldAfrica
NYA003	OldAfrica
I16803	Serbia_BA
I17912	Serbia_BA
I17913	Serbia_BA
I23207	Serbia_BA
I23208	Serbia_BA
I23206	Serbia_BA
I23209	Serbia_BA
I23210	Serbia_BA
I23211	Serbia_BA
I23212	Serbia_BA
I23205	Serbia_BA
I0576	Steppe_IA
I0563	Steppe_IA
I0562	Steppe_IA
I0577	Steppe_IA
I6224	Steppe_IA
I6225	Steppe_IA
I6226	Steppe_IA
I6231	Steppe_IA
I6232	Steppe_IA
I6233	Steppe_IA
I6356	Steppe_IA
I7028	Steppe_IA
I7029	Steppe_IA
I7023	Steppe_IA
I7030	Steppe_IA
I7024	Steppe_IA
I7027	Steppe_IA
I7022	Steppe_IA
I12970	Steppe_IA
CHN001	Steppe_IA
CHN003	Steppe_IA
CHN004	Steppe_IA
CHN006	Steppe_IA
CHN007	Steppe_IA
CHN008	Steppe_IA
CHN012	Steppe_IA
CHN015	Steppe_IA
CHN016	Steppe_IA
AKB001	Steppe_IA
ALN002	Steppe_IA
ALN003	Steppe_IA
ALN005	Steppe_IA
ALN006	Steppe_IA
ALN008	Steppe_IA
ALN009	Steppe_IA
BKT001	Steppe_IA
BRE003	Steppe_IA
BRE004	Steppe_IA
BRE005	Steppe_IA
BRE006	Steppe_IA
BRE009	Steppe_IA
BRE010	Steppe_IA
BRE011	Steppe_IA
BRE012	Steppe_IA
BRE013	Steppe_IA
CHK001	Steppe_IA
CHK002	Steppe_IA
CHK003	Steppe_IA
CHK005	Steppe_IA
KEN001	Steppe_IA
KEN002	Steppe_IA
KEN003	Steppe_IA
KKM001	Steppe_IA
KSH001	Steppe_IA
KSH002	Steppe_IA
KSH004	Steppe_IA
KYZ001	Steppe_IA
KYZ002	Steppe_IA
KZL001	Steppe_IA
SRK001	Steppe_IA
TAL003	Steppe_IA
TAL005	Steppe_IA
WAR001	Steppe_IA
I6139	Sudan_EarlyChristian
I6140	Sudan_EarlyChristian
I6141	Sudan_EarlyChristian
I6250	Sudan_EarlyChristian
I6251	Sudan_EarlyChristian
I6252	Sudan_EarlyChristian
I6254	Sudan_EarlyChristian
I6255	Sudan_EarlyChristian
I6256	Sudan_EarlyChristian
I6257	Sudan_EarlyChristian
I6258	Sudan_EarlyChristian
I6328	Sudan_EarlyChristian
I6333	Sudan_EarlyChristian
I6324	Sudan_EarlyChristian
I6325	Sudan_EarlyChristian
I6326	Sudan_EarlyChristian
I6327	Sudan_EarlyChristian
I6330	Sudan_EarlyChristian
I6332	Sudan_EarlyChristian
I6334	Sudan_EarlyChristian
I6336	Sudan_EarlyChristian
I6337	Sudan_EarlyChristian
I6338	Sudan_EarlyChristian
I6340	Sudan_EarlyChristian
I18522	Sudan_EarlyChristian
I18517	Sudan_EarlyChristian
I18520	Sudan_EarlyChristian
I18511	Sudan_EarlyChristian
I18538	Sudan_EarlyChristian
I18519	Sudan_EarlyChristian
I18518	Sudan_EarlyChristian
I18536	Sudan_EarlyChristian
I18514	Sudan_EarlyChristian
I18521	Sudan_EarlyChristian
I18507	Sudan_EarlyChristian
I18508	Sudan_EarlyChristian
I18525	Sudan_EarlyChristian
I18510	Sudan_EarlyChristian
I17450	Sudan_EarlyChristian
I17451	Sudan_EarlyChristian
I17449	Sudan_EarlyChristian
I17473	Sudan_EarlyChristian
I17482	Sudan_EarlyChristian
I17481	Sudan_EarlyChristian
I6253	Sudan_EarlyChristian
I17477	Sudan_EarlyChristian
I19144	Sudan_EarlyChristian
I19138	Sudan_EarlyChristian
I19143	Sudan_EarlyChristian
I19136	Sudan_EarlyChristian
I19132	Sudan_EarlyChristian
I19140	Sudan_EarlyChristian
I19135	Sudan_EarlyChristian
I19134	Sudan_EarlyChristian
I19148	Sudan_EarlyChristian
I18610	Sudan_EarlyChristian
I19015	Sudan_EarlyChristian
I19014	Sudan_EarlyChristian
I21036	Sudan_EarlyChristian
I21037	Sudan_EarlyChristian
I21035	Sudan_EarlyChristian
I6329	Sudan_EarlyChristian
I19139	Sudan_EarlyChristian
I6331	Sudan_EarlyChristian
I4533	SoutheastTurkey_Byzantine
I4474	SoutheastTurkey_Byzantine
I4475	SoutheastTurkey_Byzantine
I4532	SoutheastTurkey_Byzantine
I4534	SoutheastTurkey_Byzantine
I14791	SoutheastTurkey_Byzantine
I14652	SoutheastTurkey_Byzantine
I14645	SoutheastTurkey_Byzantine
I14651	SoutheastTurkey_Byzantine
I14647	SoutheastTurkey_Byzantine
I14648	SoutheastTurkey_Byzantine
I16571	SoutheastTurkey_Byzantine
I8366	WestAnatolia_Roman_Byzantine
I8371	WestAnatolia_Roman_Byzantine
I10546	WestAnatolia_Roman_Byzantine
I14839	WestAnatolia_Roman_Byzantine
I14843	WestAnatolia_Roman_Byzantine
I14842	WestAnatolia_Roman_Byzantine
I14833	WestAnatolia_Roman_Byzantine
I8370	WestAnatolia_Roman_Byzantine
I8368	WestAnatolia_Roman_Byzantine
I8373	WestAnatolia_Roman_Byzantine
I19539	WestAnatolia_Roman_Byzantine
I20259	WestAnatolia_Roman_Byzantine
I20187	WestAnatolia_Roman_Byzantine
I20261	WestAnatolia_Roman_Byzantine
I20260	WestAnatolia_Roman_Byzantine
I20574	WestAnatolia_Roman_Byzantine
I20320	WestAnatolia_Roman_Byzantine
I20265	WestAnatolia_Roman_Byzantine
I20266	WestAnatolia_Roman_Byzantine
I20142	WestAnatolia_Roman_Byzantine
I20145	WestAnatolia_Roman_Byzantine
I20143	WestAnatolia_Roman_Byzantine
I20141	WestAnatolia_Roman_Byzantine
I20144	WestAnatolia_Roman_Byzantine
I20147	WestAnatolia_Roman_Byzantine
I20146	WestAnatolia_Roman_Byzantine
I0001	WHG
I0843	WHG
I1507	WHG
I6711	Steppe_BA
I6713	Steppe_BA
I6715	Steppe_BA
I0370	Steppe_BA
I0441	Steppe_BA
I0444	Steppe_BA
I0439	Steppe_BA
I0357	Steppe_BA
I0429	Steppe_BA
I0443	Steppe_BA
I2071	Steppe_BA
I2105	Steppe_BA
I3950	Steppe_BA
I3954	Steppe_BA
I1829	Steppe_BA
I3952	Steppe_BA
I5269	Steppe_BA
I5272	Steppe_BA
I5273	Steppe_BA
I5277	Steppe_BA
I5278	Steppe_BA
I5279	Steppe_BA
I6294	Steppe_BA
I3387	Steppe_BA
I7489	Steppe_BA
I8745	Steppe_BA
I10565	Steppe_BA
I10564	Steppe_BA
I11112	Steppe_BA
I11752	Steppe_BA
I0231	Steppe_BA
RK1001	Steppe_BA
I3141	Steppe_BA
I0438	Steppe_BA
I6457	Mesopotamia_PPNA
I6445	Mesopotamia_PPNA
I8432	Mesopotamia_PPNA
ALA002	SoutheastTurkey_MLBA
ALA004	SoutheastTurkey_MLBA
ALA008	SoutheastTurkey_MLBA
ALA011	SoutheastTurkey_MLBA
ALA013	SoutheastTurkey_MLBA
ALA015	SoutheastTurkey_MLBA
ALA016	SoutheastTurkey_MLBA
ALA017	SoutheastTurkey_MLBA
ALA018	SoutheastTurkey_MLBA
ALA020	SoutheastTurkey_MLBA
ALA023	SoutheastTurkey_MLBA
ALA024	SoutheastTurkey_MLBA
ALA025	SoutheastTurkey_MLBA
ALA026	SoutheastTurkey_MLBA
ALA028	SoutheastTurkey_MLBA
ALA029	SoutheastTurkey_MLBA
ALA030	SoutheastTurkey_MLBA
ALA034	SoutheastTurkey_MLBA
ALA035	SoutheastTurkey_MLBA
ALA037	SoutheastTurkey_MLBA
ALA039	SoutheastTurkey_MLBA
ALA084	SoutheastTurkey_MLBA
ALA095	SoutheastTurkey_MLBA
ALA001_d	SoutheastTurkey_MLBA
ALA014_d	SoutheastTurkey_MLBA
s19_VII15_1.SG	Russia_Ingria_IA
s19_VIII5_2.SG	Russia_Ingria_IA
s19_VIII7_1.SG	Russia_Ingria_IA
s19_VIII8_1.SG	Russia_Ingria_IA
s19_VIII9_1.SG	Russia_Ingria_IA
IMA001	Russia_Buryatia_Xiongnu
IMA002	Russia_Buryatia_Xiongnu
IMA003	Russia_Buryatia_Xiongnu
IMA004	Russia_Buryatia_Xiongnu
IMA005	Russia_Buryatia_Xiongnu
IMA006	Russia_Buryatia_Xiongnu
IMA007	Russia_Buryatia_Xiongnu
IMA008	Russia_Buryatia_Xiongnu
I20571	WestAnatolia_Ottoman
I20324	WestAnatolia_Ottoman
I20329	WestAnatolia_Ottoman
I20573	WestAnatolia_Ottoman
I20323	WestAnatolia_Ottoman
I20570	WestAnatolia_Ottoman
I20327	WestAnatolia_Ottoman
I20572	WestAnatolia_Ottoman
I20328	WestAnatolia_Ottoman
I20325	WestAnatolia_Ottoman
I20326	WestAnatolia_Ottoman
I15844	Bulgaria_IA
I20185	Bulgaria_IA
I20180	Bulgaria_IA
I20183	Bulgaria_IA
I20181	Bulgaria_IA
I20186	Bulgaria_IA
I20184	Bulgaria_IA
I19481	Bulgaria_IA
I19487	Bulgaria_IA
I19490	Bulgaria_IA
I19494	Bulgaria_IA
I19497	Bulgaria_IA
I19493	Bulgaria_IA
CSN001	Italy_IA
CSN003	Italy_IA
CSN004	Italy_IA
CSN005	Italy_IA
CSN006	Italy_IA
CSN007	Italy_IA
CSN008	Italy_IA
CSN009	Italy_IA
CSN010	Italy_IA
CSN013	Italy_IA
MAG001	Italy_IA
MAS004	Italy_IA
VET001	Italy_IA
VET002	Italy_IA
VET003_4	Italy_IA
VET007	Italy_IA
VET010	Italy_IA
VEU001	Italy_IA
CAM001	Italy_IA
CAM003	Italy_IA
ETR005	Italy_IA
PRZ001	Italy_IA
PRZ002	Italy_IA
TAQ001	Italy_IA
TAQ002	Italy_IA
TAQ004	Italy_IA
TAQ005	Italy_IA
TAQ006	Italy_IA
TAQ008	Italy_IA
TAQ010	Italy_IA
TAQ012	Italy_IA
TAQ013	Italy_IA
TAQ015	Italy_IA
TAQ016	Italy_IA
TAQ017	Italy_IA
TAQ018	Italy_IA
TAQ019	Italy_IA
TAQ024	Italy_IA
R1015.SG	Italy_IA
R1016.SG	Italy_IA
R1021.SG	Italy_IA
R435.SG	Italy_IA
R473.SG	Italy_IA
R474.SG	Italy_IA
R851.SG	Italy_IA
I12991	CEE_EarlyMedieval
I13458	CEE_EarlyMedieval
I15232	CEE_EarlyMedieval
I15487	CroatiaSerbia_RomanLocal
I15488	CroatiaSerbia_RomanAnatolian
I15489	CroatiaSerbia_RomanAnatolian
I15490	CroatiaSerbia_RomanLocal
I15491	CroatiaSerbia_RomanLocal
I15492	CroatiaSerbia_RomanLocal
I15494	CroatiaSerbia_RomanLocal
I15495	CroatiaSerbia_RomanLocal
I15500	CroatiaSerbia_RomanLocal
I15502	CroatiaSerbia_RomanAnatolian
I15504	CroatiaSerbia_RomanLocal
I15507	CroatiaSerbia_RomanLocal
I15508	CroatiaSerbia_RomanAnatolian
I15509	CroatiaSerbia_RomanLocal
I15510	CroatiaSerbia_RomanLocal
I15513	CroatiaSerbia_RomanAnatolian
I15514	CroatiaSerbia_RomanLocal
I15515	CroatiaSerbia_RomanLocal
I15517	CroatiaSerbia_RomanLocal
I15518	CroatiaSerbia_RomanLocal
I15521	CroatiaSerbia_RomanLocal
I15524	CroatiaSerbia_RomanAnatolian
I15526	CroatiaSerbia_RomanAnatolian
I15529	CroatiaSerbia_RomanAnatolian
I15532	CroatiaSerbia_RomanAnatolian
I15534	CroatiaSerbia_RomanLocal
I15544	CroatiaSerbia_RomanLocal
I15546	CroatiaSerbia_RomanLocal
I15547	CroatiaSerbia_RomanLocal
I15548	CroatiaSerbia_RomanLocal
I15553	CroatiaSerbia_RomanLocal
I15554	CroatiaSerbia_RomanLocal
I15555	CroatiaSerbia_RomanLocal
I26702	CroatiaSerbia_RomanLocal
I26703	CroatiaSerbia_RomanLocal
I26705	CroatiaSerbia_RomanLocal
I26707	CroatiaSerbia_RomanAnatolian
I26708	CroatiaSerbia_RomanLocal
I26746	CroatiaSerbia_RomanAnatolian
I26750	CroatiaSerbia_RomanLocal
I26751	CroatiaSerbia_RomanLocal
I26752	CroatiaSerbia_RomanLocal
I26753	CroatiaSerbia_RomanAnatolian
I26754	CroatiaSerbia_RomanLocal
I26763	CroatiaSerbia_RomanLocal
I26765	CroatiaSerbia_RomanLocal
I26776	CroatiaSerbia_RomanLocal
I27297	CroatiaSerbia_RomanLocal
I27298	CroatiaSerbia_RomanLocal
I28392	CroatiaSerbia_RomanLocal
I28447	CroatiaSerbia_RomanLocal
I28448	CroatiaSerbia_RomanLocal
I32298	CroatiaSerbia_RomanLocal
I4137	CEE_EarlyMedieval
I4803	CEE_EarlyMedieval
I5026	CEE_EarlyMedieval
