model	target	n_sources	pvalue	weights	z_w_summary	nsnp_median	w_NorthMacedonia_IA	se_NorthMacedonia_IA	w_Bulgaria_IA	se_Bulgaria_IA	w_Albania_BA_IA	se_Albania_BA_IA	w_Aegean_BA_IA	se_Aegean_BA_IA	w_Croatia_IA	se_Croatia_IA	w_CroatiaSerbia_RomanLocal	se_CroatiaSerbia_RomanLocal	w_CroatiaSerbia_RomanAnatolian	se_CroatiaSerbia_RomanAnatolian	w_CEE_EarlyMedieval	se_CEE_EarlyMedieval
1src:CroatiaSerbia_RomanAnatolian	Bosnian_Serb	1	0.01259600385608623	CroatiaSerbia_RomanAnatolian=1.000(0.000)	CroatiaSerbia_RomanAnatolian |z|=9699205656546.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.0310122657570773e-13	NA	NA
1src:CroatiaSerbia_RomanAnatolian	Serbian_Serb	1	9.03587541256321e-5	CroatiaSerbia_RomanAnatolian=1.000(0.000)	CroatiaSerbia_RomanAnatolian |z|=9699205656546.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.0310122657570773e-13	NA	NA
1src:CroatiaSerbia_RomanAnatolian	Gagauz	1	0.6505202119199651	CroatiaSerbia_RomanAnatolian=1.000(0.000)	CroatiaSerbia_RomanAnatolian |z|=9699205656546.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.0310122657570773e-13	NA	NA
1src:CroatiaSerbia_RomanAnatolian	Italian_North	1	0.00785795233419952	CroatiaSerbia_RomanAnatolian=1.000(0.000)	CroatiaSerbia_RomanAnatolian |z|=9699205656546.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1.0310122657570773e-13	NA	NA
2src:NorthMacedonia_IA+CEE	Bulgarian	2	0.6750116868924849	NorthMacedonia_IA=0.912(0.081); CEE_EarlyMedieval=0.088(0.081)	NorthMacedonia_IA |z|=11.2; CEE_EarlyMedieval |z|=1.1	NA	0.9121267346118278	0.08117601373747965	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08787326538817222	0.08117601373747968
2src:NorthMacedonia_IA+CEE	Romanian	2	0.29354510253095834	NorthMacedonia_IA=0.900(0.065); CEE_EarlyMedieval=0.100(0.065)	NorthMacedonia_IA |z|=13.8; CEE_EarlyMedieval |z|=1.5	NA	0.8995829637040552	0.06502607448072746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.10041703629594476	0.06502607448072753
2src:NorthMacedonia_IA+CEE	Albanian	2	0.975100286497215	NorthMacedonia_IA=0.927(0.077); CEE_EarlyMedieval=0.073(0.077)	NorthMacedonia_IA |z|=12.1; CEE_EarlyMedieval |z|=1.0	NA	0.9268382874226108	0.07690476500662939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07316171257738929	0.07690476500662938
2src:NorthMacedonia_IA+CEE	Croatian	2	0.5811111909409	NorthMacedonia_IA=0.930(0.079); CEE_EarlyMedieval=0.070(0.079)	NorthMacedonia_IA |z|=11.7; CEE_EarlyMedieval |z|=0.9	NA	0.929673184224858	0.07948446725929101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07032681577514206	0.07948446725929101
2src:NorthMacedonia_IA+CEE	Greek	2	0.9420972573351872	NorthMacedonia_IA=0.918(0.065); CEE_EarlyMedieval=0.082(0.065)	NorthMacedonia_IA |z|=14.2; CEE_EarlyMedieval |z|=1.3	NA	0.9180988540126016	0.06483446207417184	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08190114598739853	0.0648344620741719
2src:NorthMacedonia_IA+CEE	Greek_WGA	2	0.974153439905028	NorthMacedonia_IA=0.898(0.064); CEE_EarlyMedieval=0.102(0.064)	NorthMacedonia_IA |z|=13.9; CEE_EarlyMedieval |z|=1.6	NA	0.8983542178668699	0.06442165031440082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1016457821331301	0.06442165031440089
2src:NorthMacedonia_IA+CEE	Cypriot	2	0.6266050991669576	NorthMacedonia_IA=0.938(0.085); CEE_EarlyMedieval=0.062(0.085)	NorthMacedonia_IA |z|=11.1; CEE_EarlyMedieval |z|=0.7	NA	0.9376626682193958	0.08476936286999427	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06233733178060421	0.0847693628699943
2src:NorthMacedonia_IA+CEE	Bosnian_Serb	2	0.20285325023622972	NorthMacedonia_IA=1.063(0.102); CEE_EarlyMedieval=-0.063(0.102)	NorthMacedonia_IA |z|=10.5; CEE_EarlyMedieval |z|=0.6	NA	1.0633279046940856	0.10153164063417378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.06332790469408554	0.1015316406341736
2src:NorthMacedonia_IA+CEE	Serbian_Serb	2	0.32810038858927215	NorthMacedonia_IA=0.999(0.083); CEE_EarlyMedieval=0.001(0.083)	NorthMacedonia_IA |z|=12.1; CEE_EarlyMedieval |z|=0.0	NA	0.998834629202086	0.08277627198717008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0011653707979141501	0.0827762719871698
2src:NorthMacedonia_IA+CEE	Gagauz	2	0.5209624689263428	NorthMacedonia_IA=0.924(0.088); CEE_EarlyMedieval=0.076(0.088)	NorthMacedonia_IA |z|=10.5; CEE_EarlyMedieval |z|=0.9	NA	0.9241516132426184	0.08792169486748366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07584838675738155	0.08792169486748373
2src:NorthMacedonia_IA+CEE	Italian_North	2	0.36655436402950886	NorthMacedonia_IA=0.962(0.070); CEE_EarlyMedieval=0.038(0.070)	NorthMacedonia_IA |z|=13.7; CEE_EarlyMedieval |z|=0.5	NA	0.9619600408879636	0.07044495314248814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03803995911203634	0.07044495314248801
2src:Bulgaria_IA+CEE	Bulgarian	2	2.5744802530277707e-6	Bulgaria_IA=0.668(0.073); CEE_EarlyMedieval=0.332(0.073)	Bulgaria_IA |z|=9.2; CEE_EarlyMedieval |z|=4.6	NA	NA	NA	0.6676932375096895	0.07252949880246987	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33230676249031055	0.07252949880246982
2src:Bulgaria_IA+CEE	Romanian	2	5.369338545590053e-7	Bulgaria_IA=0.706(0.063); CEE_EarlyMedieval=0.294(0.063)	Bulgaria_IA |z|=11.3; CEE_EarlyMedieval |z|=4.7	NA	NA	NA	0.7057450689674696	0.06271380159628165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29425493103253036	0.06271380159628162
2src:Bulgaria_IA+CEE	Albanian	2	2.947958205321683e-4	Bulgaria_IA=0.637(0.068); CEE_EarlyMedieval=0.363(0.068)	Bulgaria_IA |z|=9.3; CEE_EarlyMedieval |z|=5.3	NA	NA	NA	0.6374183512731403	0.06845141461560171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3625816487268597	0.06845141461560163
2src:Bulgaria_IA+CEE	Croatian	2	1.7845166050054796e-5	Bulgaria_IA=0.695(0.065); CEE_EarlyMedieval=0.305(0.065)	Bulgaria_IA |z|=10.7; CEE_EarlyMedieval |z|=4.7	NA	NA	NA	0.6951649434461311	0.06495613991152487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.30483505655386883	0.06495613991152492
2src:Bulgaria_IA+CEE	Greek	2	1.0253738718714336e-10	Bulgaria_IA=0.617(0.078); CEE_EarlyMedieval=0.383(0.078)	Bulgaria_IA |z|=7.9; CEE_EarlyMedieval |z|=4.9	NA	NA	NA	0.6165619943782116	0.0775577676638541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3834380056217885	0.07755776766385417
2src:Bulgaria_IA+CEE	Greek_WGA	2	5.523779130940857e-7	Bulgaria_IA=0.713(0.066); CEE_EarlyMedieval=0.287(0.066)	Bulgaria_IA |z|=10.8; CEE_EarlyMedieval |z|=4.4	NA	NA	NA	0.7132763117589458	0.06577037101689523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28672368824105426	0.06577037101689544
2src:Bulgaria_IA+CEE	Cypriot	2	1.3698300709139645e-4	Bulgaria_IA=0.599(0.062); CEE_EarlyMedieval=0.401(0.062)	Bulgaria_IA |z|=9.7; CEE_EarlyMedieval |z|=6.5	NA	NA	NA	0.5989029900479007	0.06187225720153135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.40109700995209935	0.06187225720153136
2src:Bulgaria_IA+CEE	Bosnian_Serb	2	8.3323723195683e-8	Bulgaria_IA=0.684(0.096); CEE_EarlyMedieval=0.316(0.096)	Bulgaria_IA |z|=7.1; CEE_EarlyMedieval |z|=3.3	NA	NA	NA	0.6838252525289359	0.09602846278731351	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31617474747106417	0.09602846278731345
2src:Bulgaria_IA+CEE	Serbian_Serb	2	3.5670334345359094e-10	Bulgaria_IA=0.736(0.091); CEE_EarlyMedieval=0.264(0.091)	Bulgaria_IA |z|=8.1; CEE_EarlyMedieval |z|=2.9	NA	NA	NA	0.7364769616999612	0.09125974411945428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2635230383000387	0.09125974411945437
2src:Bulgaria_IA+CEE	Gagauz	2	1.5399344062082683e-4	Bulgaria_IA=0.661(0.072); CEE_EarlyMedieval=0.339(0.072)	Bulgaria_IA |z|=9.2; CEE_EarlyMedieval |z|=4.7	NA	NA	NA	0.6614111327680688	0.07207152896095749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3385888672319312	0.07207152896095755
2src:Bulgaria_IA+CEE	Italian_North	2	2.4053559415461857e-12	Bulgaria_IA=0.697(0.093); CEE_EarlyMedieval=0.303(0.093)	Bulgaria_IA |z|=7.5; CEE_EarlyMedieval |z|=3.2	NA	NA	NA	0.6972858849858646	0.09325021088982406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.30271411501413537	0.09325021088982408
2src:Albania_BA_IA+CEE	Bulgarian	2	1.8269022949018728e-19	Albania_BA_IA=0.238(0.106); CEE_EarlyMedieval=0.762(0.106)	Albania_BA_IA |z|=2.3; CEE_EarlyMedieval |z|=7.2	NA	NA	NA	NA	NA	0.2384788707426843	0.1055563267771596	NA	NA	NA	NA	NA	NA	NA	NA	0.7615211292573156	0.10555632677715958
2src:Albania_BA_IA+CEE	Romanian	2	2.790935672996794e-17	Albania_BA_IA=0.638(0.105); CEE_EarlyMedieval=0.362(0.105)	Albania_BA_IA |z|=6.1; CEE_EarlyMedieval |z|=3.4	NA	NA	NA	NA	NA	0.6383833665383766	0.10492622143451684	NA	NA	NA	NA	NA	NA	NA	NA	0.3616166334616235	0.10492622143451684
2src:Albania_BA_IA+CEE	Albanian	2	4.0648031044350656e-11	Albania_BA_IA=0.392(0.084); CEE_EarlyMedieval=0.608(0.084)	Albania_BA_IA |z|=4.7; CEE_EarlyMedieval |z|=7.2	NA	NA	NA	NA	NA	0.3921003170694752	0.0838725424182087	NA	NA	NA	NA	NA	NA	NA	NA	0.6078996829305249	0.0838725424182086
2src:Albania_BA_IA+CEE	Croatian	2	7.998822123160271e-17	Albania_BA_IA=0.529(0.092); CEE_EarlyMedieval=0.471(0.092)	Albania_BA_IA |z|=5.7; CEE_EarlyMedieval |z|=5.1	NA	NA	NA	NA	NA	0.5286604480767099	0.0923828744046504	NA	NA	NA	NA	NA	NA	NA	NA	0.47133955192329013	0.0923828744046504
2src:Albania_BA_IA+CEE	Greek	2	3.4931565401328614e-20	Albania_BA_IA=0.494(0.139); CEE_EarlyMedieval=0.506(0.139)	Albania_BA_IA |z|=3.5; CEE_EarlyMedieval |z|=3.6	NA	NA	NA	NA	NA	0.49353390621248194	0.1391742178102108	NA	NA	NA	NA	NA	NA	NA	NA	0.5064660937875181	0.1391742178102107
2src:Albania_BA_IA+CEE	Greek_WGA	2	1.3908902126357636e-16	Albania_BA_IA=0.478(0.078); CEE_EarlyMedieval=0.522(0.078)	Albania_BA_IA |z|=6.1; CEE_EarlyMedieval |z|=6.7	NA	NA	NA	NA	NA	0.47794590423992994	0.07785726687482313	NA	NA	NA	NA	NA	NA	NA	NA	0.52205409576007	0.07785726687482329
2src:Albania_BA_IA+CEE	Cypriot	2	5.021681889677647e-13	Albania_BA_IA=0.388(0.095); CEE_EarlyMedieval=0.612(0.095)	Albania_BA_IA |z|=4.1; CEE_EarlyMedieval |z|=6.5	NA	NA	NA	NA	NA	0.3878027363820365	0.09460873213970646	NA	NA	NA	NA	NA	NA	NA	NA	0.6121972636179636	0.09460873213970648
2src:Albania_BA_IA+CEE	Bosnian_Serb	2	1.3663732861448434e-14	Albania_BA_IA=0.634(0.250); CEE_EarlyMedieval=0.366(0.250)	Albania_BA_IA |z|=2.5; CEE_EarlyMedieval |z|=1.5	NA	NA	NA	NA	NA	0.6338730737269509	0.249881148395428	NA	NA	NA	NA	NA	NA	NA	NA	0.36612692627304905	0.2498811483954278
2src:Albania_BA_IA+CEE	Serbian_Serb	2	4.115332161288198e-27	Albania_BA_IA=-0.412(3.466); CEE_EarlyMedieval=1.412(3.466)	Albania_BA_IA |z|=0.1; CEE_EarlyMedieval |z|=0.4	NA	NA	NA	NA	NA	-0.4121344426956151	3.4662980217259314	NA	NA	NA	NA	NA	NA	NA	NA	1.412134442695615	3.466298021725931
2src:Albania_BA_IA+CEE	Gagauz	2	6.577129107945566e-12	Albania_BA_IA=0.346(0.061); CEE_EarlyMedieval=0.654(0.061)	Albania_BA_IA |z|=5.6; CEE_EarlyMedieval |z|=10.7	NA	NA	NA	NA	NA	0.3458116078864996	0.06126007575759921	NA	NA	NA	NA	NA	NA	NA	NA	0.6541883921135003	0.06126007575759911
2src:Albania_BA_IA+CEE	Italian_North	2	4.819603822838339e-25	Albania_BA_IA=0.435(0.157); CEE_EarlyMedieval=0.565(0.157)	Albania_BA_IA |z|=2.8; CEE_EarlyMedieval |z|=3.6	NA	NA	NA	NA	NA	0.43541747949780546	0.15658395101382402	NA	NA	NA	NA	NA	NA	NA	NA	0.5645825205021945	0.15658395101382402
2src:Aegean_BA_IA+CEE	Bulgarian	2	5.3651582633264644e-8	Aegean_BA_IA=0.558(0.066); CEE_EarlyMedieval=0.442(0.066)	Aegean_BA_IA |z|=8.4; CEE_EarlyMedieval |z|=6.6	NA	NA	NA	NA	NA	NA	NA	0.5583057850350395	0.06643958898990654	NA	NA	NA	NA	NA	NA	0.4416942149649606	0.06643958898990646
2src:Aegean_BA_IA+CEE	Romanian	2	9.09100479407322e-6	Aegean_BA_IA=0.710(0.058); CEE_EarlyMedieval=0.290(0.058)	Aegean_BA_IA |z|=12.3; CEE_EarlyMedieval |z|=5.0	NA	NA	NA	NA	NA	NA	NA	0.7100436266885461	0.05751589025745811	NA	NA	NA	NA	NA	NA	0.2899563733114538	0.05751589025745807
2src:Aegean_BA_IA+CEE	Albanian	2	1.8570332450489924e-6	Aegean_BA_IA=0.633(0.096); CEE_EarlyMedieval=0.367(0.096)	Aegean_BA_IA |z|=6.6; CEE_EarlyMedieval |z|=3.8	NA	NA	NA	NA	NA	NA	NA	0.6328832238153099	0.09551122929434194	NA	NA	NA	NA	NA	NA	0.3671167761846901	0.09551122929434196
2src:Aegean_BA_IA+CEE	Croatian	2	7.46298828181086e-7	Aegean_BA_IA=0.643(0.074); CEE_EarlyMedieval=0.357(0.074)	Aegean_BA_IA |z|=8.7; CEE_EarlyMedieval |z|=4.8	NA	NA	NA	NA	NA	NA	NA	0.6429035166238631	0.07418902358618679	NA	NA	NA	NA	NA	NA	0.3570964833761369	0.07418902358618669
2src:Aegean_BA_IA+CEE	Greek	2	4.8561764984766405e-11	Aegean_BA_IA=0.655(0.072); CEE_EarlyMedieval=0.345(0.072)	Aegean_BA_IA |z|=9.1; CEE_EarlyMedieval |z|=4.8	NA	NA	NA	NA	NA	NA	NA	0.6549087259107393	0.07206287024981678	NA	NA	NA	NA	NA	NA	0.34509127408926066	0.07206287024981681
2src:Aegean_BA_IA+CEE	Greek_WGA	2	3.260792265046002e-15	Aegean_BA_IA=0.572(0.099); CEE_EarlyMedieval=0.428(0.099)	Aegean_BA_IA |z|=5.8; CEE_EarlyMedieval |z|=4.3	NA	NA	NA	NA	NA	NA	NA	0.5724657370840751	0.09880783738614936	NA	NA	NA	NA	NA	NA	0.4275342629159249	0.0988078373861493
2src:Aegean_BA_IA+CEE	Cypriot	2	1.0826356767466994e-6	Aegean_BA_IA=0.636(0.087); CEE_EarlyMedieval=0.364(0.087)	Aegean_BA_IA |z|=7.3; CEE_EarlyMedieval |z|=4.2	NA	NA	NA	NA	NA	NA	NA	0.6357938585536641	0.08747647793752701	NA	NA	NA	NA	NA	NA	0.36420614144633584	0.08747647793752701
2src:Aegean_BA_IA+CEE	Bosnian_Serb	2	3.3698096874451947e-10	Aegean_BA_IA=0.626(0.084); CEE_EarlyMedieval=0.374(0.084)	Aegean_BA_IA |z|=7.4; CEE_EarlyMedieval |z|=4.4	NA	NA	NA	NA	NA	NA	NA	0.6256807573371591	0.08424731136903732	NA	NA	NA	NA	NA	NA	0.3743192426628408	0.08424731136903738
2src:Aegean_BA_IA+CEE	Serbian_Serb	2	2.88784398084191e-7	Aegean_BA_IA=0.735(0.075); CEE_EarlyMedieval=0.265(0.075)	Aegean_BA_IA |z|=9.8; CEE_EarlyMedieval |z|=3.5	NA	NA	NA	NA	NA	NA	NA	0.7349349322746834	0.07474369698267412	NA	NA	NA	NA	NA	NA	0.2650650677253167	0.07474369698267402
2src:Aegean_BA_IA+CEE	Gagauz	2	6.726469636370371e-10	Aegean_BA_IA=0.447(0.071); CEE_EarlyMedieval=0.553(0.071)	Aegean_BA_IA |z|=6.3; CEE_EarlyMedieval |z|=7.8	NA	NA	NA	NA	NA	NA	NA	0.4473528145406406	0.07061943478531071	NA	NA	NA	NA	NA	NA	0.5526471854593594	0.0706194347853107
2src:Aegean_BA_IA+CEE	Italian_North	2	5.459698034222839e-17	Aegean_BA_IA=0.494(0.060); CEE_EarlyMedieval=0.506(0.060)	Aegean_BA_IA |z|=8.2; CEE_EarlyMedieval |z|=8.4	NA	NA	NA	NA	NA	NA	NA	0.4944789714076206	0.06034068443315312	NA	NA	NA	NA	NA	NA	0.5055210285923794	0.06034068443315312
2src:Croatia_IA+CEE	Bulgarian	2	1.2849943274713637e-7	Croatia_IA=1.450(0.442); CEE_EarlyMedieval=-0.450(0.442)	Croatia_IA |z|=3.3; CEE_EarlyMedieval |z|=1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4504124320752607	0.44151697312846194	NA	NA	NA	NA	-0.45041243207526066	0.4415169731284618
2src:Croatia_IA+CEE	Romanian	2	2.0808209442713872e-4	Croatia_IA=1.573(0.209); CEE_EarlyMedieval=-0.573(0.209)	Croatia_IA |z|=7.5; CEE_EarlyMedieval |z|=2.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5732975332537025	0.2087312530653219	NA	NA	NA	NA	-0.5732975332537021	0.20873125306532195
2src:Croatia_IA+CEE	Albanian	2	8.366643210829477e-8	Croatia_IA=1.418(0.643); CEE_EarlyMedieval=-0.418(0.643)	Croatia_IA |z|=2.2; CEE_EarlyMedieval |z|=0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4175935681971987	0.642789450922088	NA	NA	NA	NA	-0.4175935681971989	0.6427894509220882
2src:Croatia_IA+CEE	Croatian	2	2.673660892488729e-4	Croatia_IA=1.283(0.160); CEE_EarlyMedieval=-0.283(0.160)	Croatia_IA |z|=8.0; CEE_EarlyMedieval |z|=1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.283432555217942	0.16023030082721418	NA	NA	NA	NA	-0.283432555217942	0.16023030082721396
