model	target	n_sources	pvalue	weights	z_w_summary	nsnp_median	w_NorthMacedonia_IA	se_NorthMacedonia_IA	w_Bulgaria_IA	se_Bulgaria_IA	w_Albania_BA_IA	se_Albania_BA_IA	w_Aegean_BA_IA	se_Aegean_BA_IA	w_Croatia_IA	se_Croatia_IA	w_CroatiaSerbia_RomanLocal	se_CroatiaSerbia_RomanLocal	w_CroatiaSerbia_RomanAnatolian	se_CroatiaSerbia_RomanAnatolian	w_CEE_EarlyMedieval	se_CEE_EarlyMedieval
2src:Croatia_IA+CEE	Greek	2	9.5281972277459e-5	Croatia_IA=1.639(0.275); CEE_EarlyMedieval=-0.639(0.275)	Croatia_IA |z|=6.0; CEE_EarlyMedieval |z|=2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63938364542398	0.27462286843420125	NA	NA	NA	NA	-0.6393836454239799	0.27462286843420114
2src:Croatia_IA+CEE	Greek_WGA	2	4.045126376502268e-4	Croatia_IA=1.704(0.380); CEE_EarlyMedieval=-0.704(0.380)	Croatia_IA |z|=4.5; CEE_EarlyMedieval |z|=1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.703773067429225	0.3799465160923356	NA	NA	NA	NA	-0.703773067429225	0.3799465160923357
2src:Croatia_IA+CEE	Cypriot	2	1.6403875665148148e-6	Croatia_IA=1.229(0.207); CEE_EarlyMedieval=-0.229(0.207)	Croatia_IA |z|=5.9; CEE_EarlyMedieval |z|=1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2288551469812268	0.20704319427537823	NA	NA	NA	NA	-0.22885514698122672	0.2070431942753782
2src:Croatia_IA+CEE	Bosnian_Serb	2	0.00137375618007478	Croatia_IA=1.520(0.234); CEE_EarlyMedieval=-0.520(0.234)	Croatia_IA |z|=6.5; CEE_EarlyMedieval |z|=2.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.520208457843508	0.23393004048547592	NA	NA	NA	NA	-0.5202084578435079	0.23393004048547583
2src:Croatia_IA+CEE	Serbian_Serb	2	4.833866553882851e-5	Croatia_IA=1.456(0.239); CEE_EarlyMedieval=-0.456(0.239)	Croatia_IA |z|=6.1; CEE_EarlyMedieval |z|=1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.455782915348509	0.2386203114331152	NA	NA	NA	NA	-0.4557829153485086	0.23862031143311507
2src:Croatia_IA+CEE	Gagauz	2	0.00274773040936503	Croatia_IA=1.752(0.379); CEE_EarlyMedieval=-0.752(0.379)	Croatia_IA |z|=4.6; CEE_EarlyMedieval |z|=2.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.752149928321882	0.3785556700608691	NA	NA	NA	NA	-0.752149928321882	0.37855567006086965
2src:Croatia_IA+CEE	Italian_North	2	1.1066043502428384e-4	Croatia_IA=1.738(0.410); CEE_EarlyMedieval=-0.738(0.410)	Croatia_IA |z|=4.2; CEE_EarlyMedieval |z|=1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7381216144730716	0.4098263805856198	NA	NA	NA	NA	-0.7381216144730716	0.40982638058562026
2src:CroatiaSerbia_RomanLocal+CEE	Bulgarian	2	0.00131888979496796	CroatiaSerbia_RomanLocal=0.978(0.089); CEE_EarlyMedieval=0.022(0.089)	CroatiaSerbia_RomanLocal |z|=11.0; CEE_EarlyMedieval |z|=0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9779791866061402	0.08888352562853226	NA	NA	0.02202081339385979	0.08888352562853218
2src:CroatiaSerbia_RomanLocal+CEE	Romanian	2	0.00309577311984066	CroatiaSerbia_RomanLocal=0.978(0.086); CEE_EarlyMedieval=0.022(0.086)	CroatiaSerbia_RomanLocal |z|=11.4; CEE_EarlyMedieval |z|=0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97846626330779	0.0859825309853377	NA	NA	0.02153373669221014	0.08598253098533767
2src:CroatiaSerbia_RomanLocal+CEE	Albanian	2	0.02833135972214981	CroatiaSerbia_RomanLocal=0.956(0.106); CEE_EarlyMedieval=0.044(0.106)	CroatiaSerbia_RomanLocal |z|=9.0; CEE_EarlyMedieval |z|=0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9559637297172964	0.1056753919484468	NA	NA	0.04403627028270372	0.1056753919484468
2src:CroatiaSerbia_RomanLocal+CEE	Croatian	2	0.00159627029288266	CroatiaSerbia_RomanLocal=0.898(0.083); CEE_EarlyMedieval=0.102(0.083)	CroatiaSerbia_RomanLocal |z|=10.8; CEE_EarlyMedieval |z|=1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8982000505260587	0.08337648489348437	NA	NA	0.10179994947394136	0.08337648489348443
2src:CroatiaSerbia_RomanLocal+CEE	Greek	2	0.03168531426357015	CroatiaSerbia_RomanLocal=1.056(0.077); CEE_EarlyMedieval=-0.056(0.077)	CroatiaSerbia_RomanLocal |z|=13.6; CEE_EarlyMedieval |z|=0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0557467663729434	0.07736332891392743	NA	NA	-0.05574676637294333	0.07736332891392746
2src:CroatiaSerbia_RomanLocal+CEE	Greek_WGA	2	0.00596546669578183	CroatiaSerbia_RomanLocal=0.986(0.080); CEE_EarlyMedieval=0.014(0.080)	CroatiaSerbia_RomanLocal |z|=12.3; CEE_EarlyMedieval |z|=0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9859911531646884	0.08020122408180075	NA	NA	0.01400884683531145	0.08020122408180068
2src:CroatiaSerbia_RomanLocal+CEE	Cypriot	2	0.01634887110885917	CroatiaSerbia_RomanLocal=0.862(0.077); CEE_EarlyMedieval=0.138(0.077)	CroatiaSerbia_RomanLocal |z|=11.2; CEE_EarlyMedieval |z|=1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8615935591272316	0.0768824552363815	NA	NA	0.1384064408727684	0.07688245523638139
2src:CroatiaSerbia_RomanLocal+CEE	Bosnian_Serb	2	0.02976249172116945	CroatiaSerbia_RomanLocal=1.027(0.103); CEE_EarlyMedieval=-0.027(0.103)	CroatiaSerbia_RomanLocal |z|=10.0; CEE_EarlyMedieval |z|=0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.026554669305026	0.10282153968971486	NA	NA	-0.02655466930502587	0.10282153968971491
2src:CroatiaSerbia_RomanLocal+CEE	Serbian_Serb	2	0.00757954255814141	CroatiaSerbia_RomanLocal=1.007(0.086); CEE_EarlyMedieval=-0.007(0.086)	CroatiaSerbia_RomanLocal |z|=11.6; CEE_EarlyMedieval |z|=0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0068990664546464	0.0864402427629842	NA	NA	-0.00689906645464636	0.08644024276298413
2src:CroatiaSerbia_RomanLocal+CEE	Gagauz	2	0.6947434497119916	CroatiaSerbia_RomanLocal=0.914(0.076); CEE_EarlyMedieval=0.086(0.076)	CroatiaSerbia_RomanLocal |z|=12.0; CEE_EarlyMedieval |z|=1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9135256600566976	0.0759302969884133	NA	NA	0.08647433994330224	0.07593029698841337
2src:CroatiaSerbia_RomanLocal+CEE	Italian_North	2	4.418409071293336e-5	CroatiaSerbia_RomanLocal=0.979(0.075); CEE_EarlyMedieval=0.021(0.075)	CroatiaSerbia_RomanLocal |z|=13.1; CEE_EarlyMedieval |z|=0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9792337543768116	0.07496915125888727	NA	NA	0.02076624562318836	0.0749691512588873
2src:CroatiaSerbia_RomanAnatolian+CEE	Bulgarian	2	6.953040848619467e-4	CroatiaSerbia_RomanAnatolian=0.938(0.102); CEE_EarlyMedieval=0.062(0.102)	CroatiaSerbia_RomanAnatolian |z|=9.2; CEE_EarlyMedieval |z|=0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9375617939978468	0.10207594673679478	0.06243820600215311	0.10207594673679486
2src:CroatiaSerbia_RomanAnatolian+CEE	Romanian	2	0.00105971512213651	CroatiaSerbia_RomanAnatolian=0.982(0.093); CEE_EarlyMedieval=0.018(0.093)	CroatiaSerbia_RomanAnatolian |z|=10.6; CEE_EarlyMedieval |z|=0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9824242577489224	0.09276259547125087	0.01757574225107754	0.09276259547125087
2src:CroatiaSerbia_RomanAnatolian+CEE	Albanian	2	0.10518864037360803	CroatiaSerbia_RomanAnatolian=1.067(0.121); CEE_EarlyMedieval=-0.067(0.121)	CroatiaSerbia_RomanAnatolian |z|=8.8; CEE_EarlyMedieval |z|=0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0665769376960992	0.12077418923348432	-0.0665769376960992	0.12077418923348432
2src:CroatiaSerbia_RomanAnatolian+CEE	Croatian	2	0.00237047957184367	CroatiaSerbia_RomanAnatolian=0.827(0.069); CEE_EarlyMedieval=0.173(0.069)	CroatiaSerbia_RomanAnatolian |z|=12.1; CEE_EarlyMedieval |z|=2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8273741091602704	0.06852487061581154	0.1726258908397295	0.06852487061581158
2src:CroatiaSerbia_RomanAnatolian+CEE	Greek	2	0.02638601641504074	CroatiaSerbia_RomanAnatolian=0.988(0.092); CEE_EarlyMedieval=0.012(0.092)	CroatiaSerbia_RomanAnatolian |z|=10.7; CEE_EarlyMedieval |z|=0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9881500550000047	0.09194751558761584	0.01184994499999525	0.09194751558761584
2src:CroatiaSerbia_RomanAnatolian+CEE	Greek_WGA	2	0.03444448855881441	CroatiaSerbia_RomanAnatolian=0.990(0.087); CEE_EarlyMedieval=0.010(0.087)	CroatiaSerbia_RomanAnatolian |z|=11.4; CEE_EarlyMedieval |z|=0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9898206954504746	0.08668357833355128	0.01017930454952553	0.08668357833355136
2src:CroatiaSerbia_RomanAnatolian+CEE	Cypriot	2	0.03567043124231413	CroatiaSerbia_RomanAnatolian=0.910(0.089); CEE_EarlyMedieval=0.090(0.089)	CroatiaSerbia_RomanAnatolian |z|=10.2; CEE_EarlyMedieval |z|=1.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9098445106004958	0.08878447800233928	0.09015548939950437	0.08878447800233925
2src:CroatiaSerbia_RomanAnatolian+CEE	Bosnian_Serb	2	0.00849347099937003	CroatiaSerbia_RomanAnatolian=0.956(0.102); CEE_EarlyMedieval=0.044(0.102)	CroatiaSerbia_RomanAnatolian |z|=9.4; CEE_EarlyMedieval |z|=0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9559015538232328	0.10154896000843056	0.04409844617676713	0.10154896000843051
2src:CroatiaSerbia_RomanAnatolian+CEE	Serbian_Serb	2	1.2704387595404378e-4	CroatiaSerbia_RomanAnatolian=1.181(0.148); CEE_EarlyMedieval=-0.181(0.148)	CroatiaSerbia_RomanAnatolian |z|=8.0; CEE_EarlyMedieval |z|=1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1811668174089434	0.14790138029060002	-0.1811668174089434	0.14790138029059996
2src:CroatiaSerbia_RomanAnatolian+CEE	Gagauz	2	0.5786345043890057	CroatiaSerbia_RomanAnatolian=0.968(0.095); CEE_EarlyMedieval=0.032(0.095)	CroatiaSerbia_RomanAnatolian |z|=10.2; CEE_EarlyMedieval |z|=0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9675698313286092	0.0946101514998086	0.03243016867139075	0.09461015149980864
2src:CroatiaSerbia_RomanAnatolian+CEE	Italian_North	2	0.00501596045861684	CroatiaSerbia_RomanAnatolian=1.026(0.080); CEE_EarlyMedieval=-0.026(0.080)	CroatiaSerbia_RomanAnatolian |z|=12.8; CEE_EarlyMedieval |z|=0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0258066200583755	0.0802352253705933	-0.02580662005837551	0.08023522537059347
1src:Serbia_BA	Croatian	1	7.79072724071732e-7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Serbia_BA	Serbian_Serb	1	4.739712671627802e-7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Serbia_BA	Romanian	1	1.4523391514801592e-9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Serbia_BA	Bulgarian	1	7.668145822997832e-10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Serbia_BA	Albanian	1	5.594522614551292e-6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Serbia_BA	Greek	1	7.660261194891934e-6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Serbia_BA	Cypriot	1	3.043108948417394e-5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA	Croatian	1	0.13866068375350626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA-3	Croatian	1	0.4325344126103168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Hallstatt	Croatian	1	0.0015826300162543677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat	Croatian	1	7.639549133373522e-17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat_Prescythian	Croatian	1	1.3650936814892636e-5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat_Prescythian-1	Croatian	1	0.0012056705205252993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat_Prescythian-3	Croatian	1	0.021318477981922466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Prescythian	Croatian	1	0.015017569601069734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Celt	Croatian	1	4.127595333478048e-10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene	Croatian	1	4.508427078338425e-4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-3	Croatian	1	0.0051645404063991015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-o	Croatian	1	0.004961080046678378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-oEast	Croatian	1	4.387117828135625e-11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-oWest	Croatian	1	1.77792517543907e-11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian	Croatian	1	0.005315179105280162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian-2	Croatian	1	5.771302855131217e-15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian-o	Croatian	1	0.8206866670997477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian-oAegean	Croatian	1	0.14933123383262478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_SremGroup	Croatian	1	0.05382567389813071	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_LBA_EIA_Kyjatice_Piliny	Croatian	1	0.628442149321715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_LBA_EIA_Kyjatice_Piliny-o	Croatian	1	0.08726009596347387	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_LBA_IA	Croatian	1	0.3346979487876541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_LBA_IA_PreGava	Croatian	1	9.625768941454043e-5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_LateC_IA_c_Baden	Croatian	1	0.5833329431871551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA	Serbian_Serb	1	0.13852571806974828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA-3	Serbian_Serb	1	0.06902566623962503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Hallstatt	Serbian_Serb	1	0.024046811431273563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat	Serbian_Serb	1	2.0688661911202485e-17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat_Prescythian	Serbian_Serb	1	1.3619705772125356e-5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat_Prescythian-1	Serbian_Serb	1	6.238107425866282e-4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Mezocsat_Prescythian-3	Serbian_Serb	1	0.024036877841024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_EIA_Prescythian	Serbian_Serb	1	0.006109366832979082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Celt	Serbian_Serb	1	1.6372666666812294e-7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene	Serbian_Serb	1	0.0030722865496671404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-3	Serbian_Serb	1	5.586851536682327e-4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-o	Serbian_Serb	1	0.003441487420752447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-oEast	Serbian_Serb	1	1.4831102190064266e-16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_LaTene-oWest	Serbian_Serb	1	4.4071486746648386e-13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian	Serbian_Serb	1	0.0047434653878060725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian-2	Serbian_Serb	1	4.6798800836028664e-15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian-o	Serbian_Serb	1	0.34309483512803784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1src:Hungary_IA_Scythian-oAegean	Serbian_Serb	1	0.077705119112453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
