target	source	pvalue	pass
Croatian	CroatiaSerbia_RomanLocal	0.00163120562862023	FALSE
Croatian	Aegean_BA_IA	5.888199255747883e-10	FALSE
Croatian	Albania_BA_IA	5.685834096028729e-22	FALSE
Croatian	Croatia_IA	5.2247510195817495e-5	FALSE
Croatian	Bulgaria_IA	2.3241216495615973e-8	FALSE
Croatian	Serbia_BA	7.79072724071732e-7	FALSE
Croatian	Hungary_EIA	0.13866068375350626	TRUE
Croatian	Hungary_EIA-3	0.4325344126103168	TRUE
Croatian	Hungary_EIA_Hallstatt	0.0015826300162543677	FALSE
Croatian	Hungary_EIA_Mezocsat	7.639549133373522e-17	FALSE
Croatian	Hungary_EIA_Mezocsat_Prescythian	1.3650936814892636e-5	FALSE
Croatian	Hungary_EIA_Mezocsat_Prescythian-1	0.0012056705205252993	FALSE
Croatian	Hungary_EIA_Mezocsat_Prescythian-3	0.021318477981922466	FALSE
Croatian	Hungary_EIA_Prescythian	0.015017569601069734	FALSE
Croatian	Hungary_IA_Celt	4.127595333478048e-10	FALSE
Croatian	Hungary_IA_LaTene	4.508427078338425e-4	FALSE
Croatian	Hungary_IA_LaTene-3	0.0051645404063991015	FALSE
Croatian	Hungary_IA_LaTene-o	0.004961080046678378	FALSE
Croatian	Hungary_IA_LaTene-oEast	4.387117828135625e-11	FALSE
Croatian	Hungary_IA_LaTene-oWest	1.77792517543907e-11	FALSE
Croatian	Hungary_IA_Scythian	0.005315179105280162	FALSE
Croatian	Hungary_IA_Scythian-2	5.771302855131217e-15	FALSE
Croatian	Hungary_IA_Scythian-o	0.8206866670997477	TRUE
Croatian	Hungary_IA_Scythian-oAegean	0.14933123383262478	TRUE
Croatian	Hungary_IA_SremGroup	0.05382567389813071	TRUE
Croatian	Hungary_LBA_EIA_Kyjatice_Piliny	0.628442149321715	TRUE
Croatian	Hungary_LBA_EIA_Kyjatice_Piliny-o	0.08726009596347387	TRUE
Croatian	Hungary_LBA_IA	0.3346979487876541	TRUE
Croatian	Hungary_LBA_IA_PreGava	9.625768941454043e-5	FALSE
Croatian	Hungary_LateC_IA_c_Baden	0.5833329431871551	TRUE
Serbian_Serb	CroatiaSerbia_RomanLocal	0.01206584494186876	FALSE
Serbian_Serb	Aegean_BA_IA	3.7967216423255934e-9	FALSE
Serbian_Serb	Albania_BA_IA	7.761644599089083e-32	FALSE
Serbian_Serb	Croatia_IA	1.1590574479834933e-6	FALSE
Serbian_Serb	Bulgaria_IA	4.702489895695862e-12	FALSE
Serbian_Serb	Serbia_BA	4.739712671627802e-7	FALSE
Serbian_Serb	Hungary_EIA	0.13852571806974828	TRUE
Serbian_Serb	Hungary_EIA-3	0.06902566623962503	TRUE
Serbian_Serb	Hungary_EIA_Hallstatt	0.024046811431273563	FALSE
Serbian_Serb	Hungary_EIA_Mezocsat	2.0688661911202485e-17	FALSE
Serbian_Serb	Hungary_EIA_Mezocsat_Prescythian	1.3619705772125356e-5	FALSE
Serbian_Serb	Hungary_EIA_Mezocsat_Prescythian-1	6.238107425866282e-4	FALSE
Serbian_Serb	Hungary_EIA_Mezocsat_Prescythian-3	0.024036877841024	FALSE
Serbian_Serb	Hungary_EIA_Prescythian	0.006109366832979082	FALSE
Serbian_Serb	Hungary_IA_Celt	1.6372666666812294e-7	FALSE
Serbian_Serb	Hungary_IA_LaTene	0.0030722865496671404	FALSE
Serbian_Serb	Hungary_IA_LaTene-3	5.586851536682327e-4	FALSE
Serbian_Serb	Hungary_IA_LaTene-o	0.003441487420752447	FALSE
Serbian_Serb	Hungary_IA_LaTene-oEast	1.4831102190064266e-16	FALSE
Serbian_Serb	Hungary_IA_LaTene-oWest	4.4071486746648386e-13	FALSE
Serbian_Serb	Hungary_IA_Scythian	0.0047434653878060725	FALSE
Serbian_Serb	Hungary_IA_Scythian-2	4.6798800836028664e-15	FALSE
Serbian_Serb	Hungary_IA_Scythian-o	0.34309483512803784	TRUE
Serbian_Serb	Hungary_IA_Scythian-oAegean	0.077705119112453	TRUE
Serbian_Serb	Hungary_IA_SremGroup	0.006089936337576398	FALSE
Serbian_Serb	Hungary_LBA_EIA_Kyjatice_Piliny	0.20301971917235292	TRUE
Serbian_Serb	Hungary_LBA_EIA_Kyjatice_Piliny-o	0.07361113127817408	TRUE
Serbian_Serb	Hungary_LBA_IA	0.12256967960630324	TRUE
Serbian_Serb	Hungary_LBA_IA_PreGava	0.005239709420701753	FALSE
Serbian_Serb	Hungary_LateC_IA_c_Baden	0.42737394570937415	TRUE
Romanian	CroatiaSerbia_RomanLocal	0.00499605795599995	FALSE
Romanian	Aegean_BA_IA	7.596869621910661e-9	FALSE
Romanian	Albania_BA_IA	4.793618601173746e-21	FALSE
Romanian	Croatia_IA	4.017905940237319e-7	FALSE
Romanian	Bulgaria_IA	3.03415317498591e-10	FALSE
Romanian	Serbia_BA	1.4523391514801592e-9	FALSE
Romanian	Hungary_EIA	0.3150084949403525	TRUE
Romanian	Hungary_EIA-3	0.14343865618031557	TRUE
Romanian	Hungary_EIA_Hallstatt	0.005799471196262614	FALSE
Romanian	Hungary_EIA_Mezocsat	2.4079714374658584e-17	FALSE
Romanian	Hungary_EIA_Mezocsat_Prescythian	1.955500716612779e-6	FALSE
Romanian	Hungary_EIA_Mezocsat_Prescythian-1	2.6474994203430933e-4	FALSE
Romanian	Hungary_EIA_Mezocsat_Prescythian-3	3.2134729278121386e-5	FALSE
Romanian	Hungary_EIA_Prescythian	6.057213919793117e-4	FALSE
Romanian	Hungary_IA_Celt	1.7984226249124098e-10	FALSE
Romanian	Hungary_IA_LaTene	7.049165141166388e-5	FALSE
Romanian	Hungary_IA_LaTene-3	0.003222294613130538	FALSE
Romanian	Hungary_IA_LaTene-o	4.147571683943382e-7	FALSE
Romanian	Hungary_IA_LaTene-oEast	1.2635223122236025e-18	FALSE
Romanian	Hungary_IA_LaTene-oWest	6.349437985067671e-13	FALSE
Romanian	Hungary_IA_Scythian	0.2789027990543569	TRUE
Romanian	Hungary_IA_Scythian-2	9.508949642377458e-15	FALSE
Romanian	Hungary_IA_Scythian-o	0.8597599334185284	TRUE
Romanian	Hungary_IA_Scythian-oAegean	0.03529557072415073	FALSE
Romanian	Hungary_IA_SremGroup	0.01570631862046109	FALSE
Romanian	Hungary_LBA_EIA_Kyjatice_Piliny	0.17094261767486602	TRUE
Romanian	Hungary_LBA_EIA_Kyjatice_Piliny-o	0.037250434295354753	FALSE
Romanian	Hungary_LBA_IA	0.15643264523768477	TRUE
Romanian	Hungary_LBA_IA_PreGava	0.009093864519823695	FALSE
Romanian	Hungary_LateC_IA_c_Baden	0.49183570404218396	TRUE
Bulgarian	CroatiaSerbia_RomanLocal	0.00220120255848968	FALSE
Bulgarian	Aegean_BA_IA	8.551240761001041e-16	FALSE
Bulgarian	Albania_BA_IA	1.4528581488369306e-29	FALSE
Bulgarian	Croatia_IA	3.1919993545420375e-8	FALSE
Bulgarian	Bulgaria_IA	1.3238877175605224e-9	FALSE
Bulgarian	Serbia_BA	7.668145822997832e-10	FALSE
Bulgarian	Hungary_EIA	0.26746506017834504	TRUE
Bulgarian	Hungary_EIA-3	0.17021204634085582	TRUE
Bulgarian	Hungary_EIA_Hallstatt	3.2821205728019354e-4	FALSE
Bulgarian	Hungary_EIA_Mezocsat	1.0397828796324512e-16	FALSE
Bulgarian	Hungary_EIA_Mezocsat_Prescythian	1.144429920205408e-6	FALSE
Bulgarian	Hungary_EIA_Mezocsat_Prescythian-1	1.1980437074733422e-4	FALSE
Bulgarian	Hungary_EIA_Mezocsat_Prescythian-3	0.013001905110068879	FALSE
Bulgarian	Hungary_EIA_Prescythian	0.0038235638639205764	FALSE
Bulgarian	Hungary_IA_Celt	3.6397627346424316e-8	FALSE
Bulgarian	Hungary_IA_LaTene	0.008901770318692331	FALSE
Bulgarian	Hungary_IA_LaTene-3	0.0018240729158987053	FALSE
Bulgarian	Hungary_IA_LaTene-o	1.732652005278138e-5	FALSE
Bulgarian	Hungary_IA_LaTene-oEast	8.96079047685552e-16	FALSE
Bulgarian	Hungary_IA_LaTene-oWest	1.0334826380589789e-12	FALSE
Bulgarian	Hungary_IA_Scythian	0.03919556836592623	FALSE
Bulgarian	Hungary_IA_Scythian-2	1.1129809391064959e-13	FALSE
Bulgarian	Hungary_IA_Scythian-o	0.2912443522140745	TRUE
Bulgarian	Hungary_IA_Scythian-oAegean	0.029956852146466366	FALSE
Bulgarian	Hungary_IA_SremGroup	0.005940597365528137	FALSE
Bulgarian	Hungary_LBA_EIA_Kyjatice_Piliny	0.06920088262654547	TRUE
Bulgarian	Hungary_LBA_EIA_Kyjatice_Piliny-o	0.01026698631066264	FALSE
Bulgarian	Hungary_LBA_IA	0.3701602624072998	TRUE
Bulgarian	Hungary_LBA_IA_PreGava	0.009952578859063494	FALSE
Bulgarian	Hungary_LateC_IA_c_Baden	0.14689861528782286	TRUE
Albanian	CroatiaSerbia_RomanLocal	0.04007887182699127	FALSE
Albanian	Aegean_BA_IA	5.265911079150852e-10	FALSE
Albanian	Albania_BA_IA	5.120879208016443e-21	FALSE
Albanian	Croatia_IA	4.4270423034912334e-8	FALSE
Albanian	Bulgaria_IA	5.7191431599408736e-8	FALSE
Albanian	Serbia_BA	5.594522614551292e-6	FALSE
Albanian	Hungary_EIA	0.3676611227699162	TRUE
Albanian	Hungary_EIA-3	0.051929357158978645	TRUE
Albanian	Hungary_EIA_Hallstatt	3.8100465240673427e-4	FALSE
Albanian	Hungary_EIA_Mezocsat	9.188998364834736e-19	FALSE
Albanian	Hungary_EIA_Mezocsat_Prescythian	3.6358132604456237e-7	FALSE
Albanian	Hungary_EIA_Mezocsat_Prescythian-1	0.003380416764317755	FALSE
Albanian	Hungary_EIA_Mezocsat_Prescythian-3	0.02106599205823003	FALSE
Albanian	Hungary_EIA_Prescythian	0.008376933833399963	FALSE
Albanian	Hungary_IA_Celt	2.3602374688726008e-7	FALSE
Albanian	Hungary_IA_LaTene	0.023666363489696914	FALSE
Albanian	Hungary_IA_LaTene-3	0.0658262712175332	TRUE
Albanian	Hungary_IA_LaTene-o	1.2614743796818357e-4	FALSE
Albanian	Hungary_IA_LaTene-oEast	7.562696880589215e-16	FALSE
Albanian	Hungary_IA_LaTene-oWest	5.6248616590585785e-12	FALSE
Albanian	Hungary_IA_Scythian	0.2704388286803767	TRUE
Albanian	Hungary_IA_Scythian-2	7.753873166783084e-11	FALSE
Albanian	Hungary_IA_Scythian-o	0.32158633080217314	TRUE
Albanian	Hungary_IA_Scythian-oAegean	0.3927231543531777	TRUE
Albanian	Hungary_IA_SremGroup	0.015568751099744664	FALSE
Albanian	Hungary_LBA_EIA_Kyjatice_Piliny	0.3980158843619805	TRUE
Albanian	Hungary_LBA_EIA_Kyjatice_Piliny-o	0.42765237261183814	TRUE
Albanian	Hungary_LBA_IA	0.3181913105349671	TRUE
Albanian	Hungary_LBA_IA_PreGava	0.0010258271433318037	FALSE
Albanian	Hungary_LateC_IA_c_Baden	0.6652619715484462	TRUE
Greek	CroatiaSerbia_RomanLocal	0.04005057250149366	FALSE
Greek	Aegean_BA_IA	2.6874684718324463e-15	FALSE
Greek	Albania_BA_IA	1.1525537607511774e-24	FALSE
Greek	Croatia_IA	1.4714876936501037e-7	FALSE
Greek	Bulgaria_IA	4.485166396191096e-15	FALSE
Greek	Serbia_BA	7.660261194891934e-6	FALSE
Greek	Hungary_EIA	0.21093121081375507	TRUE
Greek	Hungary_EIA-3	0.31956386226122097	TRUE
Greek	Hungary_EIA_Hallstatt	0.005496954051279718	FALSE
Greek	Hungary_EIA_Mezocsat	1.9252419029965756e-17	FALSE
Greek	Hungary_EIA_Mezocsat_Prescythian	2.1416823931378706e-4	FALSE
Greek	Hungary_EIA_Mezocsat_Prescythian-1	0.002536828071656821	FALSE
Greek	Hungary_EIA_Mezocsat_Prescythian-3	0.0034744795272662293	FALSE
Greek	Hungary_EIA_Prescythian	0.020205286214348486	FALSE
Greek	Hungary_IA_Celt	4.602269040199703e-9	FALSE
Greek	Hungary_IA_LaTene	7.801571493865862e-4	FALSE
Greek	Hungary_IA_LaTene-3	6.981633839510413e-4	FALSE
Greek	Hungary_IA_LaTene-o	1.6841532976151494e-5	FALSE
Greek	Hungary_IA_LaTene-oEast	6.300207299075923e-18	FALSE
Greek	Hungary_IA_LaTene-oWest	4.85416035595029e-15	FALSE
Greek	Hungary_IA_Scythian	0.014554903468458355	FALSE
Greek	Hungary_IA_Scythian-2	1.2209553484551004e-15	FALSE
Greek	Hungary_IA_Scythian-o	0.5920378396006727	TRUE
Greek	Hungary_IA_Scythian-oAegean	0.23758260852024887	TRUE
Greek	Hungary_IA_SremGroup	0.0033812921102390446	FALSE
Greek	Hungary_LBA_EIA_Kyjatice_Piliny	0.19309335695988242	TRUE
Greek	Hungary_LBA_EIA_Kyjatice_Piliny-o	0.16791067889953323	TRUE
Greek	Hungary_LBA_IA	0.08369089798515228	TRUE
Greek	Hungary_LBA_IA_PreGava	1.1080463743650197e-4	FALSE
Greek	Hungary_LateC_IA_c_Baden	0.424581303266155	TRUE
Cypriot	CroatiaSerbia_RomanLocal	0.00981355878018485	FALSE
Cypriot	Aegean_BA_IA	3.7801913332682246e-10	FALSE
Cypriot	Albania_BA_IA	3.424104655152833e-21	FALSE
Cypriot	Croatia_IA	1.1257684143771563e-6	FALSE
Cypriot	Bulgaria_IA	1.3132270619962462e-10	FALSE
Cypriot	Serbia_BA	3.043108948417394e-5	FALSE
Cypriot	Hungary_EIA	0.6127928427655926	TRUE
Cypriot	Hungary_EIA-3	0.5770607357880859	TRUE
Cypriot	Hungary_EIA_Hallstatt	0.032568815322041186	FALSE
Cypriot	Hungary_EIA_Mezocsat	6.551011223427554e-16	FALSE
Cypriot	Hungary_EIA_Mezocsat_Prescythian	6.720570997608977e-4	FALSE
Cypriot	Hungary_EIA_Mezocsat_Prescythian-1	0.00358590613696808	FALSE
Cypriot	Hungary_EIA_Mezocsat_Prescythian-3	0.027283507337896546	FALSE
Cypriot	Hungary_EIA_Prescythian	0.005240146627544808	FALSE
Cypriot	Hungary_IA_Celt	1.7546857183304523e-7	FALSE
Cypriot	Hungary_IA_LaTene	0.051607667194187835	TRUE
Cypriot	Hungary_IA_LaTene-3	0.037817113040495044	FALSE
Cypriot	Hungary_IA_LaTene-o	0.013197682483349809	FALSE
Cypriot	Hungary_IA_LaTene-oEast	2.6051870988307214e-14	FALSE
Cypriot	Hungary_IA_LaTene-oWest	6.922279451431099e-10	FALSE
Cypriot	Hungary_IA_Scythian	0.0428404921157203	FALSE
Cypriot	Hungary_IA_Scythian-2	3.2561569341087784e-12	FALSE
Cypriot	Hungary_IA_Scythian-o	0.71109706882138	TRUE
Cypriot	Hungary_IA_Scythian-oAegean	0.10513560244115681	TRUE
Cypriot	Hungary_IA_SremGroup	0.049316106790023226	FALSE
Cypriot	Hungary_LBA_EIA_Kyjatice_Piliny	0.17480607526594238	TRUE
Cypriot	Hungary_LBA_EIA_Kyjatice_Piliny-o	0.588774715170513	TRUE
Cypriot	Hungary_LBA_IA	0.47976391153536974	TRUE
Cypriot	Hungary_LBA_IA_PreGava	0.009762171573202034	FALSE
Cypriot	Hungary_LateC_IA_c_Baden	0.6335326394840741	TRUE
